Module	Section	Sample Name	Source
FastQC	all_sections	ERR2036629_P2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036629_P2.trim_fastqc.zip
FastQC	all_sections	ERR2036630_P1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036630_P1.trim_fastqc.zip
FastQC	all_sections	ERR2117292_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117292_S2.trim_fastqc.zip
FastQC	all_sections	ERR2036633_S2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036633_S2.trim_fastqc.zip
FastQC	all_sections	ERR2117291_P2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117291_P2.trim_fastqc.zip
FastQC	all_sections	ERR2117291_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117291_S1.trim_fastqc.zip
FastQC	all_sections	ERR2117288_P2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117288_P2.trim_fastqc.zip
FastQC	all_sections	ERR2117289_P2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117289_P2.trim_fastqc.zip
FastQC	all_sections	ERR2117290_2	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117290_2_fastqc.zip
FastQC	all_sections	ERR2117290_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117290_1_fastqc.zip
FastQC	all_sections	ERR2036632_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036632_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036631_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036631_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036630_P2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036630_P2.trim_fastqc.zip
FastQC	all_sections	ERR2117289_S1.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117289_S1.trim_fastqc.zip
FastQC	all_sections	ERR2036630_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036630_1_fastqc.zip
FastQC	all_sections	ERR2117291_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117291_1_fastqc.zip
FastQC	all_sections	ERR2036631_P2.trim	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2036631_P2.trim_fastqc.zip
FastQC	all_sections	ERR2117292_1	/home/arnar/Documents/GitHub/GenomeAnalysis/fastqc_output/ERR2117292_1_fastqc.zip
